company,revenue_growth_3y,profit_growth_3y,roe,debt_to_equity,margin_trend,pe_current,pe_5y_avg
TITAN,49.1,2.7,36.6,2.23,declining,89.3,61.6
TORNTPHARM,19.6,53.5,26.8,0.33,improving,62.1,44.0
TORNTPOWER,13.5,41.1,18.3,0.54,stable,23.9,24.3
TRENT,108.0,247.9,0.0,0.38,stable,89.3,68.1
TIINDIA,31.1,-29.5,0.0,0.28,declining,74.6,37.2
UNOMINDA,49.6,44.3,0.0,0.43,declining,58.8,43.9
UPL,-12.9,-74.9,0.0,0.8,declining,35.5,16.7
ULTRACEMCO,20.2,19.3,0.0,0.33,stable,48.8,32.9
UNIONBANK,25.9,111.8,15.6,0.0,improving,7.2,7.4
UNITDSPR,13.8,39.1,0.0,0.05,stable,56.8,48.7
VBL,38.8,47.7,16.8,0.13,stable,48.8,36.8
VEDL,3.7,41.7,0.0,1.9,stable,18.6,9.3
IDEA,3.1,-6.5,0.0,0.0,declining,,-5.2
VOLTAS,63.0,523.2,0.0,0.27,declining,94.3,48.3
WAAREEENER,117.5,286.8,0.0,0.25,stable,27.2,18.5
WIPRO,-1.5,15.7,15.2,0.22,stable,18.3,17.1
YESBANK,79.6,232.5,6.5,0.0,improving,21.1,16.0
ZYDUSLIFE,33.7,130.9,19.3,0.34,improving,18.1,21.5
